,Top,Age,f.IIIa_5Me,f.IIIa_6Me,f.IIIa_7Me,f.IIIb_5Me,f.IIIb_6Me,f.IIIb_7Me,f.IIIc_5Me,f.IIIc_6Me,f.IIIc_7Me,f.IIa_5Me,f.IIa_6Me,f.IIa_7Me,f.IIb_5Me,f.IIb_6Me,f.IIb_7Me,f.IIc_5Me,f.IIc_6Me,f.IIc_7Me,f.Ia,f.Ib,f.Ic,MAAT_DJ_5Me,MAAT_Chen_Tjk,MAAT_mr_DJ
XRD145,145,4537,0.1,0.32,0,0.02,0.01,0,0,0,0,0.04,0.26,0,0.12,0.03,0,0,0,0,0.07,0.02,0.01,0.16611111111111,6.43333333333333,8.085
XRD150,150,4645,0.111111111111111,0.323232323232323,0,0.0101010101010101,0.0202020202020202,0,0,0,0,0.0505050505050505,0.252525252525253,0,0.0202020202020202,0.131313131313131,0,0,0,0,0.0606060606060606,0.0202020202020202,0,1.10692307692308,7.00769230769231,7.28515151515152
XRD160,160,4786,0.102040816326531,0.316326530612245,0,0.0204081632653061,0.0102040816326531,0,0,0,0,0.0612244897959184,0.255102040816327,0,0.112244897959184,0.0408163265306122,0,0,0,0,0.0612244897959184,0.0204081632653061,0,-1.38142857142857,5.48857142857143,6.99448979591837
XRD170,170,4923,0.13,0.27,0,0.02,0.01,0,0,0,0,0.07,0.21,0,0.13,0.05,0,0,0,0,0.07,0.03,0.01,-0.707500000000001,5.9,7.486
XRD180,180,5057,0.122448979591837,0.285714285714286,0,0.0204081632653061,0.0102040816326531,0,0,0,0,0.0714285714285714,0.204081632653061,0,0.112244897959184,0.0612244897959184,0,0,0.0102040816326531,0,0.0612244897959184,0.0306122448979592,0.0102040816326531,-0.707500000000001,5.9,7.31795918367347
XRD190,190,5173,0.112244897959184,0.275510204081633,0,0.0102040816326531,0.0102040816326531,0,0,0,0,0.0714285714285714,0.224489795918367,0,0.0918367346938776,0.0816326530612245,0,0,0.0102040816326531,0,0.0714285714285714,0.0306122448979592,0.0102040816326531,0.533947368421053,6.65789473684211,7.49244897959184
XRD200,200,5289,0.0970873786407767,0.194174757281553,0,0.0194174757281553,0.0194174757281553,0,0,0.00970873786407767,0,0.0679611650485437,0.203883495145631,0,0.087378640776699,0.135922330097087,0,0,0.029126213592233,0,0.0776699029126214,0.0485436893203883,0.00970873786407767,2.4375,7.82,8.14572815533981
XRD210,210,5403,0.099009900990099,0.257425742574257,0,0.0099009900990099,0.0099009900990099,0,0,0,0,0.0792079207920792,0.237623762376238,0,0.0792079207920792,0.0891089108910891,0,0,0.0099009900990099,0,0.0792079207920792,0.0396039603960396,0.0099009900990099,1.91333333333333,7.5,7.62544554455445
XRD220,220,5517,0.101010101010101,0.191919191919192,0,0.0101010101010101,0.0101010101010101,0,0,0,0,0.101010101010101,0.212121212121212,0,0.0909090909090909,0.111111111111111,0,0.0101010101010101,0.0101010101010101,0,0.0909090909090909,0.0505050505050505,0.0101010101010101,1.91333333333334,7.5,7.49121212121212
XRD230,230,5601,0.1,0.21,0,0.02,0.01,0,0,0,0,0.08,0.21,0,0.09,0.11,0,0.01,0.01,0,0.07,0.07,0.01,2.40093023255814,7.79767441860465,8.236
XRD240,240,5683,0.1,0.22,0,0.02,0.02,0,0,0.01,0,0.07,0.21,0,0.08,0.14,0,0.01,0.01,0,0.06,0.04,0.01,0.779999999999999,6.80810810810811,7.574
XRD250,250,5766,0.09,0.2,0,0.01,0.02,0,0,0,0,0.09,0.21,0,0.08,0.14,0,0,0.01,0,0.09,0.05,0.01,2.93609756097561,8.12439024390244,7.774
XRD260,260,5849,0.0909090909090909,0.191919191919192,0,0.0101010101010101,0.0202020202020202,0,0,0.0101010101010101,0,0.0707070707070707,0.212121212121212,0,0.0707070707070707,0.151515151515152,0,0.0101010101010101,0.0101010101010101,0,0.0909090909090909,0.0505050505050505,0.0101010101010101,3.52615384615385,8.48461538461538,8.35787878787879
XRD270,270,5932,0.0792079207920792,0.207920792079208,0,0.0099009900990099,0.0297029702970297,0,0,0.0099009900990099,0,0.0792079207920792,0.198019801980198,0,0.0495049504950495,0.178217821782178,0,0.0099009900990099,0.0099009900990099,0,0.0891089108910891,0.0396039603960396,0.0099009900990099,3.66055555555556,8.56666666666667,7.79475247524753
XRD280,280,6056,0.08,0.25,0,0.02,0.02,0,0,0.01,0,0.06,0.2,0,0.07,0.15,0,0.01,0.02,0,0.07,0.04,0,1.91333333333333,7.5,7.687
XRD290,290,6182,0.0882352941176471,0.205882352941176,0,0.0196078431372549,0.0294117647058824,0,0,0.00980392156862745,0,0.0784313725490196,0.196078431372549,0,0.0588235294117647,0.166666666666667,0,0.00980392156862745,0.0196078431372549,0,0.0686274509803922,0.0392156862745098,0.00980392156862745,1.91333333333333,7.5,7.45333333333333
XRD300,300,6308,0.099009900990099,0.227722772277228,0,0.0198019801980198,0.0198019801980198,0,0,0.0099009900990099,0,0.0693069306930693,0.217821782178218,0,0.0594059405940594,0.148514851485149,0,0.0099009900990099,0.0099009900990099,0,0.0693069306930693,0.0297029702970297,0.0099009900990099,1.31428571428571,7.13428571428572,7.48287128712871
XRD310,310,6435,0.102040816326531,0.23469387755102,0,0.0102040816326531,0.0408163265306122,0,0,0.0102040816326531,0,0.0714285714285714,0.204081632653061,0,0.0612244897959184,0.153061224489796,0,0,0.0102040816326531,0,0.0612244897959184,0.0408163265306122,0,0.960303030303031,6.91818181818182,7.23122448979592
XRD320,320,6562,0.0909090909090909,0.212121212121212,0,0.0101010101010101,0.0404040404040404,0,0,0.0202020202020202,0,0.0707070707070707,0.181818181818182,0,0.0505050505050505,0.202020202020202,0,0,0.0202020202020202,0,0.0606060606060606,0.0303030303030303,0.0101010101010101,1.57516129032258,7.29354838709677,7.31646464646465
XRD330,330,6688,0.0891089108910891,0.207920792079208,0,0.0099009900990099,0.0396039603960396,0,0,0.0198019801980198,0,0.0495049504950495,0.207920792079208,0,0.118811881188119,0.118811881188119,0,0.0099009900990099,0.0297029702970297,0,0.0594059405940594,0.0297029702970297,0.0099009900990099,-0.0700000000000021,6.28918918918919,7.87990099009901
XRD340,340,6815,0.102040816326531,0.244897959183673,0,0.0204081632653061,0.0306122448979592,0,0,0.0102040816326531,0,0.0510204081632653,0.23469387755102,0,0.0918367346938776,0.122448979591837,0,0,0.0204081632653061,0,0.0510204081632653,0.0204081632653061,0,-1.46838709677419,5.43548387096774,7.11183673469388
XRD350,350,6943,0.1,0.21,0,0.02,0.03,0,0,0.01,0,0.07,0.2,0,0.1,0.13,0,0.01,0.02,0,0.06,0.03,0.01,-0.293684210526317,6.15263157894737,7.315
XRD360,360,7075,0.0909090909090909,0.222222222222222,0,0.0202020202020202,0.0303030303030303,0,0,0.0101010101010101,0,0.0707070707070707,0.181818181818182,0,0.0707070707070707,0.181818181818182,0,0,0.0202020202020202,0,0.0606060606060606,0.0404040404040404,0,0.960303030303031,6.91818181818182,7.23060606060606
XRD370,370,7273,0.0909090909090909,0.222222222222222,0,0.0101010101010101,0.0303030303030303,0,0,0.0101010101010101,0,0.0808080808080808,0.181818181818182,0,0.0606060606060606,0.171717171717172,0,0,0.0202020202020202,0,0.0707070707070707,0.0404040404040404,0.0101010101010101,2.21285714285714,7.68285714285714,7.46191919191919
